[?1049h[1;46r(B[m[4l[?7hEthernet link detected
[H[2J[H[2JNetHogs version 0.7.0

(B[0;7m  PID USER     PROGRAM                      DEV        SENT      RECEIVED       [4;1H(B[m0     root     unknown TCP[4;56H0.000[68G0.000 KB/sec

(B[0;7m  TOTAL                                                0.000       0.000 KB/sec [7;1H(B[m[H[2JNetHogs version 0.7.0

(B[0;7m  PID USER     PROGRAM                      DEV        SENT      RECEIVED       [4;1H(B[m2606  pnovotnak/usr/lib/firefox-7.0.1/fire  eth0[56G0.219[68G5.589 KB/sec
0     root     ..17272-173.194.29.78:14404[5;56H0.000[68G0.012 KB/sec
0     root     ..14922-173.194.29.78:22657[6;56H0.000[68G0.012 KB/sec
0     root     ..6:31756-173.194.29.78:169[7;56H0.000[68G0.012 KB/sec
0     root     ..18437-173.194.29.78:65332[8;56H0.000[68G0.012 KB/sec
0     root     ..22226-173.194.29.78:32235[9;56H0.000[68G0.012 KB/sec
0     root     ..0.0.66:43-173.194.29.78:0[10;56H0.000[68G0.012 KB/sec
0     root     ..31140-173.194.29.78:27209[11;56H0.000[68G0.012 KB/sec
0     root     ..52407-173.194.29.78:61129[12;56H0.000[68G0.012 KB/sec
0     root     ..40785-173.194.29.78:24519[13;56H0.000[68G0.012 KB/sec
0     root     ..27763-173.194.29.78:50584[14;56H0.000[68G0.012 KB/sec
0     root     ..6:447-173.194.29.78:25583[15;56H0.000[68G0.012 KB/sec
0     root     ..:17906-173.194.29.78:5132[16;56H0.000[68G0.012 KB/sec
0     root     ..48865-173.194.29.78:36264[17;56H0.000[68G0.012 KB/sec
0     root     ..63139-173.194.29.78:31068[18;56H0.000[68G0.012 KB/sec
0     root     ..17059-173.194.29.78:20612[19;56H0.000[68G0.012 KB/sec
0     root     ...0.66:0-173.194.29.78:840[20;56H0.000[68G0.012 KB/sec
0     root     ..:5322-173.194.29.78:21844[21;56H0.000[68G0.012 KB/sec
0     root     ..45590-173.194.29.78:58924[22;56H0.000[68G0.012 KB/sec
0     root     ..21761-173.194.29.78:13006[23;56H0.000[68G0.012 KB/sec
0     root     unknown TCP[24;56H0.000[68G0.000 KB/sec

(B[0;7m  TOTAL                                                0.219       5.811 KB/sec [27;1H(B[m[H[2JNetHogs version 0.7.0

(B[0;7m  PID USER     PROGRAM                      DEV        SENT      RECEIVED       [4;1H(B[m2606  pnovotnak/usr/lib/firefox-7.0.1/fire  eth0[56G0.456[67G14.499 KB/sec
0     root     ..56723-173.194.29.78:32755[5;56H0.000[68G0.012 KB/sec
0     root     ..57092-173.194.29.78:43143[6;56H0.000[68G0.012 KB/sec
0     root     ..50328-173.194.29.78:34098[7;56H0.000[68G0.012 KB/sec
0     root     ..22630-173.194.29.78:19125[8;56H0.000[68G0.012 KB/sec
0     root     ..57818-173.194.29.78:58461[9;56H0.000[68G0.012 KB/sec
0     root     ..:5499-173.194.29.78:48221[10;56H0.000[68G0.012 KB/sec
0     root     ..6:16801-173.194.29.78:288[11;56H0.000[68G0.012 KB/sec
